ninja: Entering directory `E:\Development\Android\UE1\com.ast.unreal\app\.cxx\Debug\5m4t282m\arm64-v8a'
[551/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effect.cpp.o
[552/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/compressor.cpp.o
[553/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/echo.cpp.o
[554/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/distortion.cpp.o
[555/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/convolution.cpp.o
[556/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/auxeffectslot.cpp.o
[557/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/equalizer.cpp.o
[558/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/debug.cpp.o
[559/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/listener.cpp.o
[560/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/device.cpp.o
[561/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/buffer.cpp.o
[562/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/state.cpp.o
[563/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/alconfig.cpp.o
[564/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/dedicated.cpp.o
[565/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/chorus.cpp.o
[566/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/echo.cpp.o
[567/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/autowah.cpp.o
[568/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/context.cpp.o
[569/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/compressor.cpp.o
[570/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/distortion.cpp.o
[571/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/equalizer.cpp.o
[572/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/null.cpp.o
[573/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/pshifter.cpp.o
[574/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/modulator.cpp.o
[575/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/alu.cpp.o
[576/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/source.cpp.o
[577/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/backends/loopback.cpp.o
[578/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/backends/base.cpp.o
[579/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/convolution.cpp.o
[580/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/fshifter.cpp.o
[581/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/bformatdec.cpp.o
[582/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/events.cpp.o
[583/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/vmorpher.cpp.o
[584/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/bs2b.cpp.o
[585/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/backends/null.cpp.o
[586/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/effects/reverb.cpp.o
[587/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/cpu_caps.cpp.o
[588/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/ambidefs.cpp.o
[589/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/fpu_ctrl.cpp.o
[590/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/ambdec.cpp.o
[591/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/backends/wave.cpp.o
[592/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/backends/opensl.cpp.o
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/thirdparty/openal-soft/alc/backends/opensl.cpp:332:65: warning: implicit conversion loses integer precision: 'const std::size_t' (aka 'const unsigned long') to 'SLuint32' (aka 'unsigned int') [-Wshorten-64-to-32]
  332 |             result = VCALL(bufferQueue,Enqueue)(data[0].data(), updatebytes);
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~                 ^~~~~~~~~~~
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/thirdparty/openal-soft/alc/backends/opensl.cpp:88:50: note: expanded from macro 'VCALL'
   88 | #define VCALL(obj, func)  ((*(obj))->func((obj), EXTRACT_VCALL_ARGS
      |                            ~                     ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/thirdparty/openal-soft/alc/backends/opensl.cpp:87:34: note: expanded from macro 'EXTRACT_VCALL_ARGS'
   87 | #define EXTRACT_VCALL_ARGS(...)  __VA_ARGS__))
      |                                  ^~~~~~~~~~~
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/thirdparty/openal-soft/alc/backends/opensl.cpp:892:81: warning: implicit conversion loses integer precision: 'const usize' (aka 'const unsigned long') to 'SLuint32' (aka 'unsigned int') [-Wshorten-64-to-32]
  892 |                 auto const result = VCALL(bufferQueue,Enqueue)(rdata[0].data(), chunk_size);
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~                  ^~~~~~~~~~
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/thirdparty/openal-soft/alc/backends/opensl.cpp:88:50: note: expanded from macro 'VCALL'
   88 | #define VCALL(obj, func)  ((*(obj))->func((obj), EXTRACT_VCALL_ARGS
      |                            ~                     ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/thirdparty/openal-soft/alc/backends/opensl.cpp:87:34: note: expanded from macro 'EXTRACT_VCALL_ARGS'
   87 | #define EXTRACT_VCALL_ARGS(...)  __VA_ARGS__))
      |                                  ^~~~~~~~~~~
2 warnings generated.
[593/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/alc.cpp.o
[594/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/bsinc_tables.cpp.o
[595/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/except.cpp.o
[596/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/devformat.cpp.o
[597/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/alc/panning.cpp.o
[598/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/cubic_tables.cpp.o
[599/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/uiddefs.cpp.o
[600/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/effectslot.cpp.o
[601/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/filters/nfc.cpp.o
[602/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/converter.cpp.o
[603/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/filters/splitter.cpp.o
[604/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/context.cpp.o
[605/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/device.cpp.o
[606/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/filters/biquad.cpp.o
[607/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/mixer.cpp.o
[608/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/storage_formats.cpp.o
[609/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/hrtf_resource.cpp.o
[610/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/helpers.cpp.o
[611/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/mastering.cpp.o
[612/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/logging.cpp.o
[613/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/mixer/mixer_c.cpp.o
[614/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/mixer/mixer_neon.cpp.o
[615/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/tsmefilter.cpp.o
[616/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/uhjfilter.cpp.o
[617/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/hrtf.cpp.o
[618/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/voice.cpp.o
[619/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/core/hrtf_loader.cpp.o
[620/622] Linking CXX shared library E:\Development\Android\UE1\com.ast.unreal\app\build\intermediates\cxx\Debug\5m4t282m\obj\arm64-v8a\libopenal.so
[621/622] Linking CXX static library UE1\NOpenALDrv\libNOpenALDrv.a
[622/622] Linking CXX shared library E:\Development\Android\UE1\com.ast.unreal\app\build\intermediates\cxx\Debug\5m4t282m\obj\arm64-v8a\libUnreal.so
